num_parties 3
pid 1
address-book addresses.txt
load-circuit circ.txt
input p2.inp
output out_p2.txt
perfoutput perf_p2.txt
num_input 400
do_ot y
do_ot_num 4000
ot_file ot_p2.txt
seed 11323434087201
p 8936097950764538541647693880373941060412422053330581106416547022143872696986309618392492140173286901378451169263228782167065246660381840799235731486130087
g 7660915846360464914746169975675514711978996378800371841846530440188167304050642048045944447898172503094027848348928324282770185052123039167705188057761352
